Id,LeaseTypeId,InsuranceRequired,MonthlyPayment,Description,CreateDate,UpdateDate
1924,4,1,943.54,Exclusive,3/11/2024,4/3/2024
1925,2,0,950.59,Standard,4/1/2024,3/30/2024
1926,2,1,198.63,Standard,3/23/2024,3/30/2024
1927,1,1,684.01,Basic,3/10/2024,4/5/2024
1928,4,1,465.91,Basic,3/9/2024,4/1/2024
1929,2,1,792.1,Exclusive,4/4/2024,4/1/2024
1930,4,0,275.67,Standard,3/9/2024,3/29/2024
1931,2,1,418.21,Exclusive,3/27/2024,4/4/2024
1932,4,0,418.66,Premium,3/9/2024,4/1/2024
1933,2,1,264.69,Basic,3/20/2024,4/2/2024
1934,4,1,568.1,Basic,3/28/2024,4/1/2024
1935,2,1,114.37,Standard,3/29/2024,3/30/2024
1936,4,0,403.37,Standard,3/21/2024,4/5/2024
1937,1,1,314.31,Exclusive,3/28/2024,3/29/2024
1938,4,0,691.77,Standard,3/11/2024,3/31/2024
1939,3,1,221.3,Premium,3/22/2024,3/31/2024
1940,3,1,378.43,Standard,3/27/2024,3/30/2024
1941,4,0,964.55,Premium,3/23/2024,4/2/2024
1942,4,0,570.59,Basic,3/15/2024,3/29/2024
1943,4,1,930.38,Exclusive,4/4/2024,4/6/2024
1944,1,0,177.46,Standard,3/10/2024,4/6/2024
1945,3,1,394.14,Exclusive,4/2/2024,3/30/2024
1946,2,1,919.99,Basic,3/18/2024,4/2/2024
1947,2,0,565.73,Standard,3/17/2024,4/2/2024
1948,4,1,860.48,Exclusive,3/15/2024,4/3/2024
1949,4,1,903.96,Exclusive,3/19/2024,4/3/2024
1950,3,1,784.27,Standard,3/29/2024,4/6/2024
1951,1,0,681.79,Standard,4/3/2024,3/29/2024
1952,1,1,558.36,Standard,3/26/2024,4/1/2024
1953,2,0,861.51,Standard,4/5/2024,3/31/2024
1954,3,0,742.77,Premium,3/23/2024,4/2/2024
1955,2,0,377.89,Premium,3/16/2024,4/4/2024
1956,4,0,61.31,Premium,3/26/2024,4/1/2024
1957,4,0,375.39,Basic,3/24/2024,4/6/2024
1958,4,1,373.28,Premium,3/20/2024,4/2/2024
1959,1,0,390.8,Standard,3/15/2024,4/4/2024
1960,1,0,561.14,Premium,4/2/2024,4/3/2024
1961,2,1,478.47,Exclusive,3/22/2024,4/4/2024
1962,2,0,471.75,Exclusive,3/29/2024,4/3/2024
1963,3,0,618.7,Exclusive,3/21/2024,3/31/2024
1964,3,1,28.34,Exclusive,3/9/2024,3/31/2024
1965,3,0,37.05,Basic,3/12/2024,3/30/2024
1966,1,0,288.95,Exclusive,4/4/2024,3/29/2024
1967,2,0,244.96,Premium,3/9/2024,4/2/2024
1968,4,1,426.12,Premium,3/9/2024,3/31/2024
1969,2,1,168.39,Premium,3/29/2024,4/2/2024
1970,3,1,560.96,Basic,3/23/2024,3/30/2024
1971,1,1,539.03,Standard,3/26/2024,4/2/2024
1972,1,1,785.88,Exclusive,3/14/2024,3/29/2024
1973,1,1,9.53,Standard,4/4/2024,3/29/2024
1974,4,0,211.91,Standard,4/4/2024,4/2/2024
1975,1,1,9.77,Basic,3/23/2024,4/2/2024
1976,4,0,893.93,Standard,3/12/2024,4/1/2024
1977,4,0,357.09,Basic,3/18/2024,4/4/2024
1978,2,0,674.84,Premium,3/10/2024,4/4/2024
1979,4,0,370.9,Exclusive,3/11/2024,4/6/2024
1980,3,1,696.62,Basic,3/29/2024,4/1/2024
1981,3,0,955.43,Basic,3/10/2024,4/4/2024
1982,3,1,344.28,Premium,3/14/2024,4/5/2024
1983,1,0,109.72,Premium,4/1/2024,4/1/2024
1984,3,0,723.51,Exclusive,3/30/2024,4/5/2024
1985,3,0,586.42,Basic,4/6/2024,4/1/2024
1986,2,1,524.44,Premium,3/23/2024,4/1/2024
1987,1,0,433.93,Exclusive,3/20/2024,3/29/2024
1988,3,1,771.83,Basic,3/24/2024,4/6/2024
1989,1,0,62.6,Premium,3/31/2024,4/4/2024
1990,1,0,943.02,Premium,3/11/2024,4/3/2024
1991,3,0,664.94,Basic,3/14/2024,3/30/2024
1992,3,1,949.21,Standard,4/4/2024,3/30/2024
1993,3,1,286.03,Standard,3/28/2024,4/1/2024
1994,2,0,894.03,Premium,3/18/2024,4/5/2024
1995,4,0,508.83,Premium,3/12/2024,4/2/2024
1996,1,0,973.76,Standard,4/2/2024,3/29/2024
1997,1,1,839,Standard,3/25/2024,3/30/2024
1998,3,0,126.47,Standard,3/11/2024,3/31/2024
1999,2,1,191.01,Basic,3/9/2024,4/3/2024
2000,4,1,106.02,Premium,4/3/2024,4/3/2024
